ID,Area,Description,Region
1,V1,primary visual cortex  ,occipital
2,MST,medial superior temporal area ,temporal
3,V6,sixth visual area  ,occipital
4,V2,second visual area  ,occipital
5,V3,third visual area  ,occipital
6,V4,fourth visual area  ,occipital
7,V8,eighth visual area  ,occipital
8,4,primary motor cortex  ,frontal
9,3b,primary sensory cortex  ,parietal
10,FEF,frontal eye fields  ,frontal
11,PEF,premotor eye field  ,frontal
12,55b,area 55b   ,frontal
13,V3A,area V3A   ,occipital
14,RSC,retrosplenial complex   ,retrosplenial
15,POS2,parieto-occipital sulcus area 2 ,parietal
16,V7,seventh visual area  ,occipital
17,IPS1,intraparietal sulcus area 1 ,parietal
18,FFC,fusiform face complex  ,temporal
19,V3B,area V3B   ,occipital
20,LO1,area lateral occipital 1 ,occipital
21,LO2,area lateral occipital 2 ,occipital
22,PIT,posterior inferotemporal complex  ,temporal
23,MT,middle temporal area  ,temporal
24,A1,primary auditory cortex  ,temporal
25,PSL,perisylvian language area  ,temporal
26,SFL,superior frontal language area ,frontal
27,PCV,precuneus visual area  ,parietal
28,STV,superior temporal visual  ,temporal
29,7Pm,medial area 7P  ,parietal
30,7m,area 7m   ,parietal
31,POS1,parieto-occipital sulcus area 1 ,parietal
32,23d,area 23d   ,cingulate
33,v23ab,area ventral 23 a+b ,cingulate
34,d23ab,area dorsal 23 a+b ,cingulate
35,31pv,area 31p ventral  ,cingulate
36,5m,area 5m   ,parietal
37,5mv,area 5m ventral  ,parietal
38,23c,area 23c   ,cingulate
39,5L,area 5L   ,parietal
40,24dd,dorsal area 24d  ,cingulate
41,24dv,ventral area 24d  ,cingulate
42,7AL,lateral area 7A  ,parietal
43,SCEF,supplementary and cingulate eye field,cingulate
44,6ma,area 6m anterior  ,frontal
45,7Am,medial area 7A  ,parietal
46,7PL,lateral area 7P  ,parietal
47,7PC,area 7PC   ,parietal
48,LIPv,area lateral intraparietal ventral ,parietal
49,VIP,ventral intraparietal complex  ,parietal
50,MIP,medial intraparietal area  ,parietal
51,1,area 1   ,parietal
52,2,area 2   ,parietal
53,3a,area 3a   ,parietal
54,6d,dorsal area 6  ,frontal
55,6mp,area 6mp   ,frontal
56,6v,ventral area 6  ,frontal
57,p24pr,area posterior 24 prime ,cingulate
58,33pr,area 33 prime  ,cingulate
59,a24pr,anterior 24 prime  ,cingulate
60,p32pr,area p32 prime  ,cingulate
61,a24,area a24   ,cingulate
62,d32,area dorsal 32  ,cingulate
63,8BM,area 8BM   ,frontal
64,p32,area p32   ,cingulate
65,10r,area 10r   ,frontal
66,47m,area 47m   ,frontal
67,8Av,area 8Av   ,frontal
68,8Ad,area 8Ad   ,frontal
69,9m,area 9   ,frontal
70,8BL,area 8B   ,frontal
71,9p,area 9 posterior  ,frontal
72,10d,area 10d   ,frontal
73,8C,area 8C   ,frontal
74,44,area 44   ,frontal
75,45,area 45   ,frontal
76,47l,area 47 lateral  ,frontal
77,a47r,area anterior 47r  ,frontal
78,6r,rostral area 6  ,frontal
79,IFJa,area inferior frontal junction (a)   ,frontal
